#####
#Execution code for running BayesTraits Variable rates models with bi
#output can be used to generate trees in figures 1 and S2-S36 using the script "Plotting bayestraits results.R"

#### With birds and non-avian dinosaurs together

#with FBD DATED TREES:

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_occipital.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_occipital_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_palate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_palate_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_pterygoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_pterygoid_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_quadrate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_quadrate_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_rostrum.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_rostrum_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_sphenoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_sphenoid_MR.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_MR_vault.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_vault_MR.txt  <BayesTraits_Script.txt

#With Traditional topology:


./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_occipital.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_occipital_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_palate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_palate_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_pterygoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_pterygoid_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_quadrate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_quadrate_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_rostrum.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_rostrum_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_sphenoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_sphenoid_T.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_T_vault.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_vault_T.txt  <BayesTraits_Script.txt




#With Baron et al topology:



./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_occipital.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_occipital_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_palate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_palate_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_pterygoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_pterygoid_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_quadrate.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_quadrate_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_rostrum.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_rostrum_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_sphenoid.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_sphenoid_B.txt  <BayesTraits_Script.txt

./BayesTraitsV3 ./Data/For_Figures_1_and_S2-S22/Trees/tree_B_vault.nex ./Data/For_Figures_1_and_S2-S22/PC_scores/Phylo_PC_SCORES_vault_B.txt  <BayesTraits_Script.txt



#####non-avian dinosaurs only

#With Baron et al topology:

./BayesTraitsV3 ./For_Figures_S23-S36/Trees/tree_B_complete_occ.nex ./For_Figures_S23-S36/PC_scores/Phylo_PC_SCORES_complete_occ_B.txt <BayesTraits_Script.cmd

./BayesTraitsV3 ./For_Figures_S23-S36/Trees/tree_B_frontal.nex ./For_Figures_S23-S36/PC_scores/Phylo_PC_SCORES_frontal_B.txt <BayesTraits_Script.cmd

./BayesTraitsV3 ./For_Figures_S23-S36/Trees/tree_B_jawjoint.nex ./For_Figures_S23-S36/PC_scores/Phylo_PC_SCORES_jawjoint_B.txt <BayesTraits_Script.cmd

